FID_1,NL_NAME_3,FID_2
0,金山区,4
1,金山区,4
2,金山区,4
3,金山区,4
4,金山区,4
5,金山区,4
6,金山区,4
7,金山区,4
8,金山区,4
9,金山区,4
10,金山区,4
11,金山区,4
12,金山区,4
13,金山区,4
14,金山区,4
15,金山区,4
16,金山区,4
17,金山区,4
18,金山区,4
19,金山区,4
20,金山区,4
21,金山区,4
22,金山区,4
23,金山区,4
24,金山区,4
25,金山区,4
26,金山区,4
27,金山区,4
28,金山区,4
29,金山区,4
30,金山区,4
31,金山区,4
32,金山区,4
33,金山区,4
34,金山区,4
35,金山区,4
36,金山区,4
37,金山区,4
38,金山区,4
39,金山区,4
40,金山区,4
41,金山区,4
42,金山区,4
43,金山区,4
44,金山区,4
45,金山区,4
46,金山区,4
47,金山区,4
48,金山区,4
49,金山区,4
50,金山区,4
51,金山区,4
52,金山区,4
53,金山区,4
54,金山区,4
55,金山区,4
56,金山区,4
57,金山区,4
58,金山区,4
59,金山区,4
60,金山区,4
61,金山区,4
62,金山区,4
63,金山区,4
64,金山区,4
65,金山区,4
66,金山区,4
67,金山区,4
68,金山区,4
69,金山区,4
70,金山区,4
71,金山区,4
72,金山区,4
73,金山区,4
74,金山区,4
75,金山区,4
76,金山区,4
77,金山区,4
78,金山区,4
79,金山区,4
80,金山区,4
81,金山区,4
82,金山区,4
83,金山区,4
84,金山区,4
85,金山区,4
86,金山区,4
87,金山区,4
88,金山区,4
89,金山区,4
90,金山区,4
91,金山区,4
92,金山区,4
93,金山区,4
94,金山区,4
95,金山区,4
96,金山区,4
97,金山区,4
98,金山区,4
99,金山区,4
100,金山区,4
101,金山区,4
102,金山区,4
103,金山区,4
104,金山区,4
105,金山区,4
106,金山区,4
107,金山区,4
108,金山区,4
109,金山区,4
110,金山区,4
111,金山区,4
112,金山区,4
113,金山区,4
114,金山区,4
115,金山区,4
116,金山区,4
117,金山区,4
118,金山区,4
119,金山区,4
120,金山区,4
121,金山区,4
122,金山区,4
123,金山区,4
124,金山区,4
125,金山区,4
126,金山区,4
127,金山区,4
128,金山区,4
129,金山区,4
130,金山区,4
131,金山区,4
132,金山区,4
133,金山区,4
134,金山区,4
135,金山区,4
136,金山区,4
137,金山区,4
138,金山区,4
139,金山区,4
140,金山区,4
141,金山区,4
142,金山区,4
143,金山区,4
144,金山区,4
145,金山区,4
146,金山区,4
147,金山区,4
148,金山区,4
149,金山区,4
150,金山区,4
151,金山区,4
152,金山区,4
153,金山区,4
154,金山区,4
155,金山区,4
156,金山区,4
157,金山区,4
158,金山区,4
159,金山区,4
160,金山区,4
161,金山区,4
162,金山区,4
163,金山区,4
164,金山区,4
165,金山区,4
166,金山区,4
167,金山区,4
168,金山区,4
169,金山区,4
170,金山区,4
171,金山区,4
172,金山区,4
173,金山区,4
174,金山区,4
175,金山区,4
176,金山区,4
177,金山区,4
178,金山区,4
179,金山区,4
180,金山区,4
181,金山区,4
182,金山区,4
183,金山区,4
184,,0
185,,0
186,奉贤区,2
187,金山区,4
188,金山区,4
189,金山区,4
190,金山区,4
191,金山区,4
192,金山区,4
193,金山区,4
194,金山区,4
195,金山区,4
196,金山区,4
197,金山区,4
198,金山区,4
199,金山区,4
200,金山区,4
201,金山区,4
202,金山区,4
203,金山区,4
204,金山区,4
205,金山区,4
206,金山区,4
207,金山区,4
208,金山区,4
209,金山区,4
210,金山区,4
211,金山区,4
212,金山区,4
213,金山区,4
214,金山区,4
215,金山区,4
216,金山区,4
217,金山区,4
218,,0
219,奉贤区,2
220,奉贤区,2
221,奉贤区,2
222,奉贤区,2
223,金山区,4
224,金山区,4
225,金山区,4
226,金山区,4
227,金山区,4
228,金山区,4
229,金山区,4
230,金山区,4
231,金山区,4
232,金山区,4
233,金山区,4
234,金山区,4
235,金山区,4
236,金山区,4
237,金山区,4
238,金山区,4
239,金山区,4
240,金山区,4
241,金山区,4
242,金山区,4
243,金山区,4
244,金山区,4
245,金山区,4
246,金山区,4
247,金山区,4
248,金山区,4
249,金山区,4
250,金山区,4
251,金山区,4
252,金山区,4
253,,0
254,,0
255,奉贤区,2
256,奉贤区,2
257,奉贤区,2
258,奉贤区,2
259,金山区,4
260,金山区,4
261,金山区,4
262,金山区,4
263,金山区,4
264,金山区,4
265,金山区,4
266,金山区,4
267,金山区,4
268,金山区,4
269,金山区,4
270,金山区,4
271,金山区,4
272,金山区,4
273,金山区,4
274,金山区,4
275,金山区,4
276,金山区,4
277,金山区,4
278,金山区,4
279,金山区,4
280,金山区,4
281,金山区,4
282,金山区,4
283,金山区,4
284,金山区,4
285,金山区,4
286,金山区,4
287,金山区,4
288,金山区,4
289,,0
290,奉贤区,2
291,奉贤区,2
292,奉贤区,2
293,奉贤区,2
294,奉贤区,2
295,奉贤区,2
296,金山区,4
297,金山区,4
298,金山区,4
299,金山区,4
300,金山区,4
301,金山区,4
302,金山区,4
303,金山区,4
304,金山区,4
305,金山区,4
306,金山区,4
307,金山区,4
308,金山区,4
309,金山区,4
310,金山区,4
311,金山区,4
312,金山区,4
313,金山区,4
314,金山区,4
315,金山区,4
316,金山区,4
317,金山区,4
318,金山区,4
319,金山区,4
320,金山区,4
321,金山区,4
322,金山区,4
323,金山区,4
324,,0
325,,0
326,,0
327,奉贤区,2
328,奉贤区,2
329,奉贤区,2
330,奉贤区,2
331,奉贤区,2
332,奉贤区,2
333,奉贤区,2
334,奉贤区,2
335,奉贤区,2
336,金山区,4
337,金山区,4
338,金山区,4
339,金山区,4
340,金山区,4
341,金山区,4
342,金山区,4
343,金山区,4
344,金山区,4
345,金山区,4
346,金山区,4
347,金山区,4
348,金山区,4
349,金山区,4
350,金山区,4
351,金山区,4
352,金山区,4
353,金山区,4
354,金山区,4
355,金山区,4
356,金山区,4
357,金山区,4
358,金山区,4
359,金山区,4
360,金山区,4
361,金山区,4
362,金山区,4
363,金山区,4
364,金山区,4
365,金山区,4
366,金山区,4
367,金山区,4
368,,0
369,,0
370,,0
371,奉贤区,2
372,奉贤区,2
373,奉贤区,2
374,奉贤区,2
375,奉贤区,2
376,奉贤区,2
377,奉贤区,2
378,奉贤区,2
379,奉贤区,2
380,奉贤区,2
381,奉贤区,2
382,奉贤区,2
383,奉贤区,2
384,奉贤区,2
385,奉贤区,2
386,金山区,4
387,金山区,4
388,金山区,4
389,金山区,4
390,金山区,4
391,金山区,4
392,金山区,4
393,金山区,4
394,金山区,4
395,金山区,4
396,金山区,4
397,金山区,4
398,金山区,4
399,金山区,4
400,金山区,4
401,金山区,4
402,金山区,4
403,金山区,4
404,金山区,4
405,金山区,4
406,金山区,4
407,金山区,4
408,金山区,4
409,金山区,4
410,金山区,4
411,金山区,4
412,金山区,4
413,金山区,4
414,金山区,4
415,金山区,4
416,金山区,4
417,金山区,4
418,,0
419,,0
420,,0
421,奉贤区,2
422,奉贤区,2
423,奉贤区,2
424,奉贤区,2
425,奉贤区,2
426,奉贤区,2
427,奉贤区,2
428,奉贤区,2
429,奉贤区,2
430,奉贤区,2
431,奉贤区,2
432,奉贤区,2
433,奉贤区,2
434,奉贤区,2
435,奉贤区,2
436,奉贤区,2
437,奉贤区,2
438,奉贤区,2
439,奉贤区,2
440,奉贤区,2
441,金山区,4
442,金山区,4
443,金山区,4
444,金山区,4
445,金山区,4
446,金山区,4
447,金山区,4
448,金山区,4
449,金山区,4
450,金山区,4
451,金山区,4
452,金山区,4
453,金山区,4
454,金山区,4
455,金山区,4
456,金山区,4
457,金山区,4
458,金山区,4
459,金山区,4
460,金山区,4
461,金山区,4
462,金山区,4
463,金山区,4
464,金山区,4
465,金山区,4
466,金山区,4
467,金山区,4
468,金山区,4
469,金山区,4
470,金山区,4
471,金山区,4
472,金山区,4
473,金山区,4
474,金山区,4
475,金山区,4
476,,0
477,奉贤区,2
478,奉贤区,2
479,奉贤区,2
480,奉贤区,2
481,奉贤区,2
482,奉贤区,2
483,奉贤区,2
484,奉贤区,2
485,奉贤区,2
486,奉贤区,2
487,奉贤区,2
488,奉贤区,2
489,奉贤区,2
490,奉贤区,2
491,奉贤区,2
492,奉贤区,2
493,奉贤区,2
494,奉贤区,2
495,奉贤区,2
496,奉贤区,2
497,奉贤区,2
498,奉贤区,2
499,奉贤区,2
500,奉贤区,2
501,奉贤区,2
502,奉贤区,2
503,奉贤区,2
504,金山区,4
505,金山区,4
506,金山区,4
507,金山区,4
508,金山区,4
509,金山区,4
510,金山区,4
511,金山区,4
512,金山区,4
513,金山区,4
514,金山区,4
515,金山区,4
516,金山区,4
517,金山区,4
518,金山区,4
519,金山区,4
520,金山区,4
521,金山区,4
522,金山区,4
523,金山区,4
524,金山区,4
525,金山区,4
526,金山区,4
527,金山区,4
528,金山区,4
529,金山区,4
530,金山区,4
531,金山区,4
532,金山区,4
533,金山区,4
534,金山区,4
535,金山区,4
536,金山区,4
537,金山区,4
538,金山区,4
539,金山区,4
540,,0
541,,0
542,奉贤区,2
543,奉贤区,2
544,奉贤区,2
545,奉贤区,2
546,奉贤区,2
547,奉贤区,2
548,奉贤区,2
549,奉贤区,2
550,奉贤区,2
551,奉贤区,2
552,奉贤区,2
553,奉贤区,2
554,奉贤区,2
555,奉贤区,2
556,奉贤区,2
557,奉贤区,2
558,奉贤区,2
559,奉贤区,2
560,奉贤区,2
561,奉贤区,2
562,奉贤区,2
563,奉贤区,2
564,奉贤区,2
565,奉贤区,2
566,奉贤区,2
567,奉贤区,2
568,奉贤区,2
569,奉贤区,2
570,奉贤区,2
571,奉贤区,2
572,奉贤区,2
573,奉贤区,2
574,奉贤区,2
575,奉贤区,2
576,奉贤区,2
577,,0
578,浦东新区,6
579,浦东新区,6
580,浦东新区,6
581,浦东新区,6
582,浦东新区,6
583,浦东新区,6
584,浦东新区,6
585,金山区,4
586,金山区,4
587,金山区,4
588,金山区,4
589,金山区,4
590,金山区,4
591,金山区,4
592,金山区,4
593,金山区,4
594,金山区,4
595,金山区,4
596,金山区,4
597,金山区,4
598,金山区,4
599,金山区,4
600,金山区,4
601,金山区,4
602,金山区,4
603,金山区,4
604,金山区,4
605,金山区,4
606,金山区,4
607,金山区,4
608,金山区,4
609,金山区,4
610,金山区,4
611,金山区,4
612,金山区,4
613,金山区,4
614,金山区,4
615,金山区,4
616,金山区,4
617,金山区,4
618,金山区,4
619,金山区,4
620,金山区,4
621,,0
622,奉贤区,2
623,奉贤区,2
624,奉贤区,2
625,奉贤区,2
626,奉贤区,2
627,奉贤区,2
628,奉贤区,2
629,奉贤区,2
630,奉贤区,2
631,奉贤区,2
632,奉贤区,2
633,奉贤区,2
634,奉贤区,2
635,奉贤区,2
636,奉贤区,2
637,奉贤区,2
638,奉贤区,2
639,奉贤区,2
640,奉贤区,2
641,奉贤区,2
642,奉贤区,2
643,奉贤区,2
644,奉贤区,2
645,奉贤区,2
646,奉贤区,2
647,奉贤区,2
648,奉贤区,2
649,奉贤区,2
650,奉贤区,2
651,奉贤区,2
652,奉贤区,2
653,奉贤区,2
654,奉贤区,2
655,奉贤区,2
656,奉贤区,2
657,,0
658,浦东新区,6
659,浦东新区,6
660,浦东新区,6
661,浦东新区,6
662,浦东新区,6
663,浦东新区,6
664,浦东新区,6
665,浦东新区,6
666,浦东新区,6
667,浦东新区,6
668,浦东新区,6
669,浦东新区,6
670,浦东新区,6
671,浦东新区,6
672,浦东新区,6
673,金山区,4
674,金山区,4
675,金山区,4
676,金山区,4
677,金山区,4
678,金山区,4
679,金山区,4
680,金山区,4
681,金山区,4
682,金山区,4
683,金山区,4
684,金山区,4
685,金山区,4
686,金山区,4
687,金山区,4
688,金山区,4
689,金山区,4
690,金山区,4
691,金山区,4
692,金山区,4
693,金山区,4
694,金山区,4
695,金山区,4
696,金山区,4
697,金山区,4
698,金山区,4
699,金山区,4
700,金山区,4
701,金山区,4
702,金山区,4
703,金山区,4
704,金山区,4
705,金山区,4
706,金山区,4
707,金山区,4
708,金山区,4
709,,0
710,奉贤区,2
711,奉贤区,2
712,奉贤区,2
713,奉贤区,2
714,奉贤区,2
715,奉贤区,2
716,奉贤区,2
717,奉贤区,2
718,奉贤区,2
719,奉贤区,2
720,奉贤区,2
721,奉贤区,2
722,奉贤区,2
723,奉贤区,2
724,奉贤区,2
725,奉贤区,2
726,奉贤区,2
727,奉贤区,2
728,奉贤区,2
729,奉贤区,2
730,奉贤区,2
731,奉贤区,2
732,奉贤区,2
733,奉贤区,2
734,奉贤区,2
735,奉贤区,2
736,奉贤区,2
737,奉贤区,2
738,奉贤区,2
739,奉贤区,2
740,奉贤区,2
741,奉贤区,2
742,奉贤区,2
743,奉贤区,2
744,奉贤区,2
745,,0
746,浦东新区,6
747,浦东新区,6
748,浦东新区,6
749,浦东新区,6
750,浦东新区,6
751,浦东新区,6
752,浦东新区,6
753,浦东新区,6
754,浦东新区,6
755,浦东新区,6
756,浦东新区,6
757,浦东新区,6
758,浦东新区,6
759,浦东新区,6
760,浦东新区,6
761,金山区,4
762,金山区,4
763,金山区,4
764,金山区,4
765,金山区,4
766,金山区,4
767,金山区,4
768,金山区,4
769,金山区,4
770,金山区,4
771,金山区,4
772,金山区,4
773,金山区,4
774,金山区,4
775,金山区,4
776,金山区,4
777,金山区,4
778,金山区,4
779,金山区,4
780,金山区,4
781,金山区,4
782,金山区,4
783,金山区,4
784,金山区,4
785,金山区,4
786,金山区,4
787,金山区,4
788,金山区,4
789,金山区,4
790,金山区,4
791,金山区,4
792,金山区,4
793,金山区,4
794,金山区,4
795,金山区,4
796,金山区,4
797,,0
798,,0
799,奉贤区,2
800,奉贤区,2
801,奉贤区,2
802,奉贤区,2
803,奉贤区,2
804,奉贤区,2
805,奉贤区,2
806,奉贤区,2
807,奉贤区,2
808,奉贤区,2
809,奉贤区,2
810,奉贤区,2
811,奉贤区,2
812,奉贤区,2
813,奉贤区,2
814,奉贤区,2
815,奉贤区,2
816,奉贤区,2
817,奉贤区,2
818,奉贤区,2
819,奉贤区,2
820,奉贤区,2
821,奉贤区,2
822,奉贤区,2
823,奉贤区,2
824,奉贤区,2
825,奉贤区,2
826,奉贤区,2
827,奉贤区,2
828,奉贤区,2
829,奉贤区,2
830,奉贤区,2
831,奉贤区,2
832,奉贤区,2
833,奉贤区,2
834,,0
835,浦东新区,6
836,浦东新区,6
837,浦东新区,6
838,浦东新区,6
839,浦东新区,6
840,浦东新区,6
841,浦东新区,6
842,浦东新区,6
843,浦东新区,6
844,浦东新区,6
845,浦东新区,6
846,浦东新区,6
847,浦东新区,6
848,浦东新区,6
849,浦东新区,6
850,金山区,4
851,金山区,4
852,金山区,4
853,金山区,4
854,金山区,4
855,金山区,4
856,金山区,4
857,金山区,4
858,金山区,4
859,金山区,4
860,金山区,4
861,金山区,4
862,金山区,4
863,金山区,4
864,金山区,4
865,金山区,4
866,金山区,4
867,金山区,4
868,金山区,4
869,金山区,4
870,金山区,4
871,金山区,4
872,金山区,4
873,金山区,4
874,金山区,4
875,金山区,4
876,金山区,4
877,金山区,4
878,金山区,4
879,金山区,4
880,金山区,4
881,金山区,4
882,金山区,4
883,金山区,4
884,金山区,4
885,金山区,4
886,金山区,4
887,,0
888,,0
889,奉贤区,2
890,奉贤区,2
891,奉贤区,2
892,奉贤区,2
893,奉贤区,2
894,奉贤区,2
895,奉贤区,2
896,奉贤区,2
897,奉贤区,2
898,奉贤区,2
899,奉贤区,2
900,奉贤区,2
901,奉贤区,2
902,奉贤区,2
903,奉贤区,2
904,奉贤区,2
905,奉贤区,2
906,奉贤区,2
907,奉贤区,2
908,奉贤区,2
909,奉贤区,2
910,奉贤区,2
911,奉贤区,2
912,奉贤区,2
913,奉贤区,2
914,奉贤区,2
915,奉贤区,2
916,奉贤区,2
917,奉贤区,2
918,奉贤区,2
919,奉贤区,2
920,奉贤区,2
921,奉贤区,2
922,奉贤区,2
923,奉贤区,2
924,奉贤区,2
925,,0
926,,0
927,浦东新区,6
928,浦东新区,6
929,浦东新区,6
930,浦东新区,6
931,浦东新区,6
932,浦东新区,6
933,浦东新区,6
934,浦东新区,6
935,浦东新区,6
936,浦东新区,6
937,浦东新区,6
938,浦东新区,6
939,浦东新区,6
940,浦东新区,6
941,金山区,4
942,金山区,4
943,金山区,4
944,金山区,4
945,金山区,4
946,金山区,4
947,,0
948,,0
949,,0
950,,0
951,,0
952,,0
953,金山区,4
954,,0
955,,0
956,,0
957,金山区,4
958,金山区,4
959,金山区,4
960,金山区,4
961,金山区,4
962,金山区,4
963,金山区,4
964,金山区,4
965,金山区,4
966,金山区,4
967,金山区,4
968,,0
969,,0
970,,0
971,金山区,4
972,金山区,4
973,金山区,4
974,金山区,4
975,金山区,4
976,金山区,4
977,金山区,4
978,,0
979,奉贤区,2
980,奉贤区,2
981,奉贤区,2
982,奉贤区,2
983,奉贤区,2
984,奉贤区,2
985,奉贤区,2
986,奉贤区,2
987,奉贤区,2
988,奉贤区,2
989,奉贤区,2
990,奉贤区,2
991,奉贤区,2
992,奉贤区,2
993,奉贤区,2
994,奉贤区,2
995,奉贤区,2
996,奉贤区,2
997,奉贤区,2
998,奉贤区,2
999,奉贤区,2
1000,奉贤区,2
1001,奉贤区,2
1002,奉贤区,2
1003,奉贤区,2
1004,奉贤区,2
1005,奉贤区,2
1006,奉贤区,2
1007,奉贤区,2
1008,奉贤区,2
1009,奉贤区,2
1010,奉贤区,2
1011,奉贤区,2
1012,奉贤区,2
1013,奉贤区,2
1014,奉贤区,2
1015,奉贤区,2
1016,奉贤区,2
1017,,0
1018,浦东新区,6
1019,浦东新区,6
1020,浦东新区,6
1021,浦东新区,6
1022,浦东新区,6
1023,浦东新区,6
1024,浦东新区,6
1025,浦东新区,6
1026,浦东新区,6
1027,浦东新区,6
1028,浦东新区,6
1029,浦东新区,6
1030,浦东新区,6
1031,浦东新区,6
1032,金山区,4
1033,金山区,4
1034,金山区,4
1035,金山区,4
1036,,0
1037,,0
1038,松江区,10
1039,松江区,10
1040,松江区,10
1041,,0
1042,,0
1043,金山区,4
1044,,0
1045,松江区,10
1046,,0
1047,金山区,4
1048,金山区,4
1049,,0
1050,,0
1051,金山区,4
1052,金山区,4
1053,金山区,4
1054,金山区,4
1055,金山区,4
1056,金山区,4
1057,,0
1058,,0
1059,松江区,10
1060,,0
1061,金山区,4
1062,,0
1063,,0
1064,,0
1065,,0
1066,,0
1067,,0
1068,,0
1069,奉贤区,2
1070,奉贤区,2
1071,奉贤区,2
1072,奉贤区,2
1073,奉贤区,2
1074,奉贤区,2
1075,奉贤区,2
1076,奉贤区,2
1077,奉贤区,2
1078,奉贤区,2
1079,奉贤区,2
1080,奉贤区,2
1081,奉贤区,2
1082,奉贤区,2
1083,奉贤区,2
1084,奉贤区,2
1085,奉贤区,2
1086,奉贤区,2
1087,奉贤区,2
1088,奉贤区,2
1089,奉贤区,2
1090,奉贤区,2
1091,奉贤区,2
1092,奉贤区,2
1093,奉贤区,2
1094,奉贤区,2
1095,奉贤区,2
1096,奉贤区,2
1097,奉贤区,2
1098,奉贤区,2
1099,奉贤区,2
1100,奉贤区,2
1101,奉贤区,2
1102,奉贤区,2
1103,奉贤区,2
1104,奉贤区,2
1105,奉贤区,2
1106,奉贤区,2
1107,,0
1108,浦东新区,6
1109,浦东新区,6
1110,浦东新区,6
1111,浦东新区,6
1112,浦东新区,6
1113,浦东新区,6
1114,浦东新区,6
1115,浦东新区,6
1116,浦东新区,6
1117,浦东新区,6
1118,浦东新区,6
1119,浦东新区,6
1120,浦东新区,6
1121,浦东新区,6
1122,浦东新区,6
1123,金山区,4
1124,金山区,4
1125,金山区,4
1126,金山区,4
1127,,0
1128,松江区,10
1129,松江区,10
1130,松江区,10
1131,松江区,10
1132,,0
1133,金山区,4
1134,金山区,4
1135,,0
1136,松江区,10
1137,,0
1138,,0
1139,,0
1140,,0
1141,,0
1142,,0
1143,,0
1144,金山区,4
1145,,0
1146,,0
1147,,0
1148,,0
1149,松江区,10
1150,松江区,10
1151,,0
1152,,0
1153,,0
1154,松江区,10
1155,松江区,10
1156,松江区,10
1157,松江区,10
1158,,0
1159,奉贤区,2
1160,奉贤区,2
1161,奉贤区,2
1162,奉贤区,2
1163,奉贤区,2
1164,奉贤区,2
1165,奉贤区,2
1166,奉贤区,2
1167,奉贤区,2
1168,奉贤区,2
1169,奉贤区,2
1170,奉贤区,2
1171,奉贤区,2
1172,奉贤区,2
1173,奉贤区,2
1174,奉贤区,2
1175,奉贤区,2
1176,奉贤区,2
1177,奉贤区,2
1178,奉贤区,2
1179,奉贤区,2
1180,奉贤区,2
1181,奉贤区,2
1182,奉贤区,2
1183,奉贤区,2
1184,奉贤区,2
1185,奉贤区,2
1186,奉贤区,2
1187,奉贤区,2
1188,奉贤区,2
1189,奉贤区,2
1190,奉贤区,2
1191,奉贤区,2
1192,奉贤区,2
1193,奉贤区,2
1194,奉贤区,2
1195,奉贤区,2
1196,奉贤区,2
1197,奉贤区,2
1198,,0
1199,浦东新区,6
1200,浦东新区,6
1201,浦东新区,6
1202,浦东新区,6
1203,浦东新区,6
1204,浦东新区,6
1205,浦东新区,6
1206,浦东新区,6
1207,浦东新区,6
1208,浦东新区,6
1209,浦东新区,6
1210,浦东新区,6
1211,浦东新区,6
1212,浦东新区,6
1213,浦东新区,6
1214,金山区,4
1215,金山区,4
1216,金山区,4
1217,金山区,4
1218,,0
1219,松江区,10
1220,松江区,10
1221,松江区,10
1222,松江区,10
1223,,0
1224,,0
1225,,0
1226,,0
1227,松江区,10
1228,松江区,10
1229,松江区,10
1230,松江区,10
1231,松江区,10
1232,松江区,10
1233,松江区,10
1234,,0
1235,,0
1236,,0
1237,松江区,10
1238,松江区,10
1239,松江区,10
1240,松江区,10
1241,松江区,10
1242,松江区,10
1243,松江区,10
1244,松江区,10
1245,松江区,10
1246,松江区,10
1247,松江区,10
1248,松江区,10
1249,,0
1250,奉贤区,2
1251,奉贤区,2
1252,奉贤区,2
1253,奉贤区,2
1254,奉贤区,2
1255,奉贤区,2
1256,奉贤区,2
1257,奉贤区,2
1258,奉贤区,2
1259,奉贤区,2
1260,奉贤区,2
1261,奉贤区,2
1262,奉贤区,2
1263,奉贤区,2
1264,奉贤区,2
1265,奉贤区,2
1266,奉贤区,2
1267,奉贤区,2
1268,奉贤区,2
1269,奉贤区,2
1270,奉贤区,2
1271,奉贤区,2
1272,奉贤区,2
1273,奉贤区,2
1274,奉贤区,2
1275,奉贤区,2
1276,奉贤区,2
1277,奉贤区,2
1278,奉贤区,2
1279,奉贤区,2
1280,奉贤区,2
1281,奉贤区,2
1282,奉贤区,2
1283,奉贤区,2
1284,奉贤区,2
1285,奉贤区,2
1286,奉贤区,2
1287,奉贤区,2
1288,奉贤区,2
1289,,0
1290,浦东新区,6
1291,浦东新区,6
1292,浦东新区,6
1293,浦东新区,6
1294,浦东新区,6
1295,浦东新区,6
1296,浦东新区,6
1297,浦东新区,6
1298,浦东新区,6
1299,浦东新区,6
1300,浦东新区,6
1301,浦东新区,6
1302,浦东新区,6
1303,浦东新区,6
1304,浦东新区,6
1305,金山区,4
1306,金山区,4
1307,金山区,4
1308,金山区,4
1309,,0
1310,松江区,10
1311,松江区,10
1312,松江区,10
1313,松江区,10
1314,松江区,10
1315,松江区,10
1316,松江区,10
