FID_1,NL_NAME_3,FID_2
2503,浦东新区,6
2504,浦东新区,6
2505,浦东新区,6
2506,浦东新区,6
2507,浦东新区,6
2508,青浦区,8
2509,青浦区,8
2510,青浦区,8
2511,青浦区,8
2512,青浦区,8
2513,青浦区,8
2514,青浦区,8
2515,青浦区,8
2516,青浦区,8
2517,青浦区,8
2518,青浦区,8
2519,青浦区,8
2520,青浦区,8
2521,青浦区,8
2522,青浦区,8
2523,青浦区,8
2524,青浦区,8
2525,青浦区,8
2526,,0
2527,,0
2528,,0
2529,,0
2530,,0
2531,松江区,10
2532,松江区,10
2533,松江区,10
2534,松江区,10
2535,松江区,10
2536,松江区,10
2537,松江区,10
2538,松江区,10
2539,松江区,10
2540,松江区,10
2541,松江区,10
2542,松江区,10
2543,松江区,10
2544,松江区,10
2545,松江区,10
2546,松江区,10
2547,松江区,10
2548,松江区,10
2549,松江区,10
2550,,0
2551,闵行区,5
2552,闵行区,5
2553,闵行区,5
2554,闵行区,5
2555,闵行区,5
2556,闵行区,5
2557,闵行区,5
2558,闵行区,5
2559,闵行区,5
2560,闵行区,5
2561,闵行区,5
2562,闵行区,5
2563,闵行区,5
2564,闵行区,5
2565,闵行区,5
2566,闵行区,5
2567,闵行区,5
2568,闵行区,5
2569,,0
2570,,0
2571,浦东新区,6
2572,浦东新区,6
2573,浦东新区,6
2574,浦东新区,6
2575,浦东新区,6
2576,浦东新区,6
2577,浦东新区,6
2578,浦东新区,6
2579,浦东新区,6
2580,浦东新区,6
2581,浦东新区,6
2582,浦东新区,6
2583,浦东新区,6
2584,浦东新区,6
2585,浦东新区,6
2586,浦东新区,6
2587,浦东新区,6
2588,浦东新区,6
2589,浦东新区,6
2590,浦东新区,6
2591,浦东新区,6
2592,浦东新区,6
2593,浦东新区,6
2594,浦东新区,6
2595,浦东新区,6
2596,浦东新区,6
2597,浦东新区,6
2598,浦东新区,6
2599,浦东新区,6
2600,浦东新区,6
2601,浦东新区,6
2602,浦东新区,6
2603,浦东新区,6
2604,青浦区,8
2605,青浦区,8
2606,青浦区,8
2607,青浦区,8
2608,青浦区,8
2609,青浦区,8
2610,青浦区,8
2611,青浦区,8
2612,青浦区,8
2613,青浦区,8
2614,青浦区,8
2615,青浦区,8
2616,青浦区,8
2617,青浦区,8
2618,青浦区,8
2619,青浦区,8
2620,青浦区,8
2621,青浦区,8
2622,,0
2623,,0
2624,青浦区,8
2625,,0
2626,,0
2627,松江区,10
2628,松江区,10
2629,松江区,10
2630,松江区,10
2631,松江区,10
2632,松江区,10
2633,松江区,10
2634,松江区,10
2635,松江区,10
2636,松江区,10
2637,松江区,10
2638,松江区,10
2639,松江区,10
2640,松江区,10
2641,松江区,10
2642,松江区,10
2643,松江区,10
2644,松江区,10
2645,松江区,10
2646,,0
2647,,0
2648,,0
2649,闵行区,5
2650,闵行区,5
2651,闵行区,5
2652,闵行区,5
2653,闵行区,5
2654,闵行区,5
2655,闵行区,5
2656,闵行区,5
2657,闵行区,5
2658,闵行区,5
2659,闵行区,5
2660,闵行区,5
2661,闵行区,5
2662,闵行区,5
2663,闵行区,5
2664,闵行区,5
2665,闵行区,5
2666,,0
2667,浦东新区,6
2668,浦东新区,6
2669,浦东新区,6
2670,浦东新区,6
2671,浦东新区,6
2672,浦东新区,6
2673,浦东新区,6
2674,浦东新区,6
2675,浦东新区,6
2676,浦东新区,6
2677,浦东新区,6
2678,浦东新区,6
2679,浦东新区,6
2680,浦东新区,6
2681,浦东新区,6
2682,浦东新区,6
2683,浦东新区,6
2684,浦东新区,6
2685,浦东新区,6
2686,浦东新区,6
2687,浦东新区,6
2688,浦东新区,6
2689,浦东新区,6
2690,浦东新区,6
2691,浦东新区,6
2692,浦东新区,6
2693,浦东新区,6
2694,浦东新区,6
2695,浦东新区,6
2696,浦东新区,6
2697,浦东新区,6
2698,浦东新区,6
2699,浦东新区,6
2700,青浦区,8
2701,青浦区,8
2702,青浦区,8
2703,青浦区,8
2704,青浦区,8
2705,青浦区,8
2706,青浦区,8
2707,青浦区,8
2708,青浦区,8
2709,青浦区,8
2710,青浦区,8
2711,青浦区,8
2712,青浦区,8
2713,青浦区,8
2714,青浦区,8
2715,青浦区,8
2716,青浦区,8
2717,青浦区,8
2718,青浦区,8
2719,青浦区,8
2720,,0
2721,,0
2722,松江区,10
2723,松江区,10
2724,松江区,10
2725,松江区,10
2726,松江区,10
2727,松江区,10
2728,松江区,10
2729,松江区,10
2730,松江区,10
2731,松江区,10
2732,松江区,10
2733,松江区,10
2734,松江区,10
2735,松江区,10
2736,松江区,10
2737,松江区,10
2738,松江区,10
2739,松江区,10
2740,松江区,10
2741,松江区,10
2742,松江区,10
2743,松江区,10
2744,,0
2745,,0
2746,闵行区,5
2747,闵行区,5
2748,闵行区,5
2749,闵行区,5
2750,闵行区,5
2751,闵行区,5
2752,闵行区,5
2753,闵行区,5
2754,闵行区,5
2755,闵行区,5
2756,闵行区,5
2757,闵行区,5
2758,闵行区,5
2759,闵行区,5
2760,闵行区,5
2761,闵行区,5
2762,,0
2763,,0
2764,浦东新区,6
2765,浦东新区,6
2766,浦东新区,6
2767,浦东新区,6
2768,浦东新区,6
2769,浦东新区,6
2770,浦东新区,6
2771,浦东新区,6
2772,浦东新区,6
2773,浦东新区,6
2774,浦东新区,6
2775,浦东新区,6
2776,浦东新区,6
2777,浦东新区,6
2778,浦东新区,6
2779,浦东新区,6
2780,浦东新区,6
2781,浦东新区,6
2782,浦东新区,6
2783,浦东新区,6
2784,浦东新区,6
2785,浦东新区,6
2786,浦东新区,6
2787,浦东新区,6
2788,浦东新区,6
2789,浦东新区,6
2790,浦东新区,6
2791,浦东新区,6
2792,浦东新区,6
2793,浦东新区,6
2794,浦东新区,6
2795,青浦区,8
2796,青浦区,8
2797,青浦区,8
2798,青浦区,8
2799,青浦区,8
2800,青浦区,8
2801,青浦区,8
2802,青浦区,8
2803,青浦区,8
2804,青浦区,8
2805,青浦区,8
2806,青浦区,8
2807,青浦区,8
2808,青浦区,8
2809,青浦区,8
2810,青浦区,8
2811,青浦区,8
2812,青浦区,8
2813,青浦区,8
2814,,0
2815,,0
2816,松江区,10
2817,松江区,10
2818,松江区,10
2819,松江区,10
2820,松江区,10
2821,松江区,10
2822,松江区,10
2823,松江区,10
2824,松江区,10
2825,松江区,10
2826,松江区,10
2827,松江区,10
2828,松江区,10
2829,松江区,10
2830,松江区,10
2831,松江区,10
2832,松江区,10
2833,松江区,10
2834,松江区,10
2835,松江区,10
2836,松江区,10
2837,松江区,10
2838,松江区,10
2839,松江区,10
2840,,0
2841,闵行区,5
2842,闵行区,5
2843,闵行区,5
2844,闵行区,5
2845,闵行区,5
2846,闵行区,5
2847,闵行区,5
2848,闵行区,5
2849,闵行区,5
2850,闵行区,5
2851,闵行区,5
2852,闵行区,5
2853,闵行区,5
2854,闵行区,5
2855,闵行区,5
2856,闵行区,5
2857,闵行区,5
2858,,0
2859,浦东新区,6
2860,浦东新区,6
2861,浦东新区,6
2862,浦东新区,6
2863,浦东新区,6
2864,浦东新区,6
2865,浦东新区,6
2866,浦东新区,6
2867,浦东新区,6
2868,浦东新区,6
2869,浦东新区,6
2870,浦东新区,6
2871,浦东新区,6
2872,浦东新区,6
2873,浦东新区,6
2874,浦东新区,6
2875,浦东新区,6
2876,浦东新区,6
2877,浦东新区,6
2878,浦东新区,6
2879,浦东新区,6
2880,浦东新区,6
2881,浦东新区,6
2882,浦东新区,6
2883,浦东新区,6
2884,浦东新区,6
2885,浦东新区,6
2886,浦东新区,6
2887,浦东新区,6
2888,浦东新区,6
2889,浦东新区,6
2890,青浦区,8
2891,青浦区,8
2892,青浦区,8
2893,青浦区,8
2894,青浦区,8
2895,青浦区,8
2896,青浦区,8
2897,青浦区,8
2898,青浦区,8
2899,青浦区,8
2900,青浦区,8
2901,青浦区,8
2902,青浦区,8
2903,青浦区,8
2904,青浦区,8
2905,青浦区,8
2906,青浦区,8
2907,青浦区,8
2908,青浦区,8
2909,青浦区,8
2910,,0
2911,松江区,10
2912,松江区,10
2913,松江区,10
2914,松江区,10
2915,,0
2916,松江区,10
2917,松江区,10
2918,松江区,10
2919,松江区,10
2920,松江区,10
2921,松江区,10
2922,松江区,10
2923,松江区,10
2924,松江区,10
2925,松江区,10
2926,松江区,10
2927,松江区,10
2928,松江区,10
2929,松江区,10
2930,松江区,10
2931,松江区,10
2932,松江区,10
2933,松江区,10
2934,松江区,10
2935,,0
2936,,0
2937,闵行区,5
2938,闵行区,5
2939,闵行区,5
2940,闵行区,5
2941,闵行区,5
2942,闵行区,5
2943,闵行区,5
2944,闵行区,5
2945,闵行区,5
2946,闵行区,5
2947,闵行区,5
2948,闵行区,5
2949,闵行区,5
2950,闵行区,5
2951,闵行区,5
2952,闵行区,5
2953,,0
2954,,0
2955,浦东新区,6
2956,浦东新区,6
2957,浦东新区,6
2958,浦东新区,6
2959,浦东新区,6
2960,浦东新区,6
2961,浦东新区,6
2962,浦东新区,6
2963,浦东新区,6
2964,浦东新区,6
2965,浦东新区,6
2966,浦东新区,6
2967,浦东新区,6
2968,浦东新区,6
2969,浦东新区,6
2970,浦东新区,6
2971,浦东新区,6
2972,浦东新区,6
2973,浦东新区,6
2974,浦东新区,6
2975,浦东新区,6
2976,浦东新区,6
2977,浦东新区,6
2978,浦东新区,6
2979,浦东新区,6
2980,浦东新区,6
2981,浦东新区,6
2982,浦东新区,6
2983,浦东新区,6
2984,浦东新区,6
2985,青浦区,8
2986,青浦区,8
2987,青浦区,8
2988,青浦区,8
2989,青浦区,8
2990,青浦区,8
2991,青浦区,8
2992,青浦区,8
2993,青浦区,8
2994,青浦区,8
2995,青浦区,8
2996,青浦区,8
2997,青浦区,8
2998,青浦区,8
2999,青浦区,8
3000,青浦区,8
3001,青浦区,8
3002,青浦区,8
3003,青浦区,8
3004,青浦区,8
3005,青浦区,8
3006,青浦区,8
3007,,0
3008,,0
3009,,0
3010,,0
3011,,0
3012,,0
3013,,0
3014,,0
3015,松江区,10
3016,松江区,10
3017,松江区,10
3018,松江区,10
3019,松江区,10
3020,松江区,10
3021,松江区,10
3022,松江区,10
3023,松江区,10
3024,松江区,10
3025,松江区,10
3026,松江区,10
3027,松江区,10
3028,松江区,10
3029,松江区,10
3030,松江区,10
3031,,0
3032,,0
3033,闵行区,5
3034,闵行区,5
3035,闵行区,5
3036,闵行区,5
3037,闵行区,5
3038,闵行区,5
3039,闵行区,5
3040,闵行区,5
3041,闵行区,5
3042,闵行区,5
3043,闵行区,5
3044,闵行区,5
3045,闵行区,5
3046,闵行区,5
3047,闵行区,5
3048,闵行区,5
3049,闵行区,5
3050,,0
3051,,0
3052,浦东新区,6
3053,浦东新区,6
3054,浦东新区,6
3055,浦东新区,6
3056,浦东新区,6
3057,浦东新区,6
3058,浦东新区,6
3059,浦东新区,6
3060,浦东新区,6
3061,浦东新区,6
3062,浦东新区,6
3063,浦东新区,6
3064,浦东新区,6
3065,浦东新区,6
3066,浦东新区,6
3067,浦东新区,6
3068,浦东新区,6
3069,浦东新区,6
3070,浦东新区,6
3071,浦东新区,6
3072,浦东新区,6
3073,浦东新区,6
3074,浦东新区,6
3075,浦东新区,6
3076,浦东新区,6
3077,浦东新区,6
3078,浦东新区,6
3079,浦东新区,6
3080,浦东新区,6
3081,浦东新区,6
3082,青浦区,8
3083,青浦区,8
3084,青浦区,8
3085,青浦区,8
3086,青浦区,8
3087,青浦区,8
3088,青浦区,8
3089,青浦区,8
3090,青浦区,8
3091,青浦区,8
3092,青浦区,8
3093,青浦区,8
3094,青浦区,8
3095,青浦区,8
3096,青浦区,8
3097,青浦区,8
3098,青浦区,8
3099,青浦区,8
3100,青浦区,8
3101,青浦区,8
3102,青浦区,8
3103,青浦区,8
3104,青浦区,8
3105,,0
3106,,0
3107,青浦区,8
3108,青浦区,8
3109,青浦区,8
3110,青浦区,8
3111,,0
3112,松江区,10
3113,松江区,10
3114,松江区,10
3115,松江区,10
3116,松江区,10
3117,松江区,10
3118,松江区,10
3119,松江区,10
3120,松江区,10
3121,松江区,10
3122,松江区,10
3123,松江区,10
3124,松江区,10
3125,松江区,10
3126,松江区,10
3127,松江区,10
3128,,0
3129,闵行区,5
3130,闵行区,5
3131,闵行区,5
3132,闵行区,5
3133,闵行区,5
3134,闵行区,5
3135,闵行区,5
3136,闵行区,5
3137,闵行区,5
3138,闵行区,5
3139,闵行区,5
3140,闵行区,5
3141,闵行区,5
3142,闵行区,5
3143,闵行区,5
3144,闵行区,5
3145,闵行区,5
3146,闵行区,5
3147,,0
3148,浦东新区,6
3149,浦东新区,6
3150,浦东新区,6
3151,浦东新区,6
3152,浦东新区,6
3153,浦东新区,6
3154,浦东新区,6
3155,浦东新区,6
3156,浦东新区,6
3157,浦东新区,6
3158,浦东新区,6
3159,浦东新区,6
3160,浦东新区,6
3161,浦东新区,6
3162,浦东新区,6
3163,浦东新区,6
3164,浦东新区,6
3165,浦东新区,6
3166,浦东新区,6
3167,浦东新区,6
3168,浦东新区,6
3169,浦东新区,6
3170,浦东新区,6
3171,浦东新区,6
3172,浦东新区,6
3173,浦东新区,6
3174,浦东新区,6
3175,浦东新区,6
3176,浦东新区,6
3177,浦东新区,6
3178,青浦区,8
3179,青浦区,8
3180,青浦区,8
3181,青浦区,8
3182,青浦区,8
3183,青浦区,8
3184,青浦区,8
3185,青浦区,8
3186,青浦区,8
3187,青浦区,8
3188,青浦区,8
3189,青浦区,8
3190,青浦区,8
3191,青浦区,8
3192,青浦区,8
3193,青浦区,8
3194,青浦区,8
3195,青浦区,8
3196,青浦区,8
3197,青浦区,8
3198,青浦区,8
3199,青浦区,8
3200,青浦区,8
3201,青浦区,8
3202,青浦区,8
3203,青浦区,8
3204,青浦区,8
3205,青浦区,8
3206,青浦区,8
3207,,0
3208,,0
3209,松江区,10
3210,松江区,10
3211,松江区,10
3212,松江区,10
3213,松江区,10
3214,松江区,10
3215,松江区,10
3216,松江区,10
3217,松江区,10
3218,松江区,10
3219,松江区,10
3220,松江区,10
3221,松江区,10
3222,松江区,10
3223,,0
3224,,0
3225,闵行区,5
3226,闵行区,5
3227,闵行区,5
3228,闵行区,5
3229,闵行区,5
3230,闵行区,5
3231,闵行区,5
3232,闵行区,5
3233,闵行区,5
3234,闵行区,5
3235,闵行区,5
3236,闵行区,5
3237,闵行区,5
3238,闵行区,5
3239,闵行区,5
3240,闵行区,5
3241,闵行区,5
3242,,0
3243,,0
3244,浦东新区,6
3245,浦东新区,6
3246,浦东新区,6
3247,浦东新区,6
3248,浦东新区,6
3249,浦东新区,6
3250,浦东新区,6
3251,浦东新区,6
3252,浦东新区,6
3253,浦东新区,6
3254,浦东新区,6
3255,浦东新区,6
3256,浦东新区,6
3257,浦东新区,6
3258,浦东新区,6
3259,浦东新区,6
3260,浦东新区,6
3261,浦东新区,6
3262,浦东新区,6
3263,浦东新区,6
3264,浦东新区,6
3265,浦东新区,6
3266,浦东新区,6
3267,浦东新区,6
3268,浦东新区,6
3269,浦东新区,6
3270,浦东新区,6
3271,浦东新区,6
3272,浦东新区,6
3273,浦东新区,6
3274,青浦区,8
3275,青浦区,8
3276,青浦区,8
3277,青浦区,8
3278,青浦区,8
3279,青浦区,8
3280,青浦区,8
3281,青浦区,8
3282,青浦区,8
3283,青浦区,8
3284,青浦区,8
3285,青浦区,8
3286,青浦区,8
3287,青浦区,8
3288,青浦区,8
3289,青浦区,8
3290,青浦区,8
3291,青浦区,8
3292,青浦区,8
3293,青浦区,8
3294,青浦区,8
3295,青浦区,8
3296,青浦区,8
3297,青浦区,8
3298,青浦区,8
3299,青浦区,8
3300,青浦区,8
3301,青浦区,8
3302,青浦区,8
3303,,0
3304,松江区,10
3305,松江区,10
3306,松江区,10
3307,松江区,10
3308,松江区,10
3309,松江区,10
3310,松江区,10
3311,松江区,10
3312,松江区,10
3313,松江区,10
3314,松江区,10
3315,松江区,10
3316,松江区,10
3317,松江区,10
3318,,0
3319,闵行区,5
3320,闵行区,5
3321,闵行区,5
3322,闵行区,5
3323,闵行区,5
3324,闵行区,5
3325,闵行区,5
3326,闵行区,5
3327,闵行区,5
3328,闵行区,5
3329,闵行区,5
3330,闵行区,5
3331,闵行区,5
3332,闵行区,5
3333,闵行区,5
3334,闵行区,5
3335,闵行区,5
3336,闵行区,5
3337,,0
3338,浦东新区,6
3339,浦东新区,6
3340,浦东新区,6
3341,浦东新区,6
3342,浦东新区,6
3343,浦东新区,6
3344,浦东新区,6
3345,浦东新区,6
3346,浦东新区,6
3347,浦东新区,6
3348,浦东新区,6
3349,浦东新区,6
3350,浦东新区,6
3351,浦东新区,6
3352,浦东新区,6
3353,浦东新区,6
3354,,0
3355,,0
3356,,0
3357,,0
3358,,0
3359,浦东新区,6
3360,浦东新区,6
3361,浦东新区,6
3362,浦东新区,6
3363,浦东新区,6
3364,浦东新区,6
3365,浦东新区,6
3366,浦东新区,6
3367,浦东新区,6
3368,浦东新区,6
3369,青浦区,8
3370,青浦区,8
3371,青浦区,8
3372,青浦区,8
3373,青浦区,8
3374,青浦区,8
3375,青浦区,8
3376,青浦区,8
3377,青浦区,8
3378,青浦区,8
3379,青浦区,8
3380,青浦区,8
3381,青浦区,8
3382,青浦区,8
3383,青浦区,8
3384,青浦区,8
3385,青浦区,8
3386,青浦区,8
3387,青浦区,8
3388,青浦区,8
3389,青浦区,8
3390,青浦区,8
3391,青浦区,8
3392,青浦区,8
3393,青浦区,8
3394,青浦区,8
3395,青浦区,8
3396,青浦区,8
3397,青浦区,8
3398,,0
3399,,0
3400,,0
3401,,0
3402,,0
3403,,0
3404,,0
3405,,0
3406,,0
3407,,0
3408,松江区,10
3409,松江区,10
3410,松江区,10
3411,松江区,10
3412,,0
3413,,0
3414,闵行区,5
3415,闵行区,5
3416,闵行区,5
3417,闵行区,5
3418,闵行区,5
3419,闵行区,5
3420,闵行区,5
3421,闵行区,5
3422,闵行区,5
3423,闵行区,5
3424,闵行区,5
3425,闵行区,5
3426,闵行区,5
3427,闵行区,5
3428,闵行区,5
3429,闵行区,5
3430,闵行区,5
3431,,0
3432,,0
3433,浦东新区,6
3434,浦东新区,6
3435,浦东新区,6
3436,浦东新区,6
3437,浦东新区,6
3438,浦东新区,6
3439,浦东新区,6
3440,浦东新区,6
3441,浦东新区,6
3442,,0
3443,,0
3444,,0
3445,,0
3446,浦东新区,6
3447,浦东新区,6
3448,,0
3449,,0
3450,浦东新区,7
3451,浦东新区,7
3452,浦东新区,7
3453,,0
3454,,0
3455,,0
3456,浦东新区,6
3457,浦东新区,6
3458,浦东新区,6
3459,浦东新区,6
3460,,0
3461,,0
3462,,0
3463,浦东新区,6
3464,青浦区,8
3465,青浦区,8
3466,青浦区,8
3467,青浦区,8
3468,青浦区,8
3469,青浦区,8
3470,青浦区,8
3471,青浦区,8
3472,青浦区,8
3473,青浦区,8
3474,青浦区,8
3475,青浦区,8
3476,青浦区,8
3477,青浦区,8
3478,青浦区,8
3479,青浦区,8
3480,青浦区,8
3481,青浦区,8
3482,青浦区,8
3483,青浦区,8
3484,青浦区,8
3485,青浦区,8
3486,青浦区,8
3487,青浦区,8
3488,青浦区,8
3489,青浦区,8
3490,,0
3491,,0
3492,松江区,10
3493,松江区,10
3494,,0
3495,,0
3496,闵行区,5
3497,闵行区,5
3498,闵行区,5
3499,闵行区,5
3500,闵行区,5
3501,闵行区,5
3502,闵行区,5
3503,闵行区,5
3504,闵行区,5
3505,闵行区,5
3506,闵行区,5
3507,闵行区,5
3508,闵行区,5
3509,闵行区,5
3510,闵行区,5
3511,闵行区,5
3512,闵行区,5
3513,闵行区,5
3514,闵行区,5
3515,,0
3516,,0
3517,浦东新区,6
3518,浦东新区,6
3519,浦东新区,6
3520,浦东新区,6
3521,浦东新区,6
3522,浦东新区,6
3523,浦东新区,6
3524,浦东新区,6
3525,,0
3526,浦东新区,7
3527,浦东新区,7
3528,,0
3529,,0
3530,,0
3531,,0
3532,浦东新区,7
3533,浦东新区,7
3534,浦东新区,7
3535,浦东新区,7
3536,浦东新区,7
3537,浦东新区,7
3538,,0
3539,,0
3540,,0
3541,,0
3542,,0
3543,,0
3544,浦东新区,7
3545,浦东新区,7
3546,青浦区,8
3547,青浦区,8
3548,青浦区,8
3549,青浦区,8
3550,青浦区,8
3551,青浦区,8
3552,青浦区,8
3553,青浦区,8
3554,青浦区,8
3555,青浦区,8
3556,青浦区,8
3557,青浦区,8
3558,青浦区,8
3559,青浦区,8
3560,青浦区,8
3561,青浦区,8
3562,青浦区,8
3563,青浦区,8
3564,青浦区,8
3565,青浦区,8
3566,青浦区,8
3567,青浦区,8
3568,青浦区,8
3569,,0
3570,,0
3571,,0
3572,,0
3573,闵行区,5
3574,闵行区,5
3575,闵行区,5
3576,闵行区,5
3577,闵行区,5
3578,闵行区,5
3579,闵行区,5
3580,闵行区,5
3581,闵行区,5
3582,闵行区,5
3583,闵行区,5
3584,闵行区,5
3585,闵行区,5
3586,闵行区,5
3587,,0
3588,,0
3589,,0
3590,,0
3591,闵行区,5
3592,闵行区,5
3593,闵行区,5
3594,,0
3595,,0
3596,,0
3597,,0
3598,,0
3599,,0
3600,,0
3601,浦东新区,6
3602,,0
3603,,0
3604,浦东新区,7
3605,浦东新区,7
3606,浦东新区,7
3607,,0
3608,,0
3609,浦东新区,7
3610,浦东新区,7
3611,浦东新区,7
3612,浦东新区,7
3613,浦东新区,7
3614,浦东新区,7
3615,浦东新区,7
3616,浦东新区,7
3617,浦东新区,7
3618,浦东新区,7
3619,浦东新区,7
3620,浦东新区,7
3621,浦东新区,7
3622,浦东新区,7
3623,青浦区,8
3624,青浦区,8
3625,青浦区,8
3626,青浦区,8
3627,青浦区,8
3628,青浦区,8
3629,青浦区,8
3630,青浦区,8
3631,青浦区,8
3632,青浦区,8
3633,青浦区,8
3634,青浦区,8
3635,青浦区,8
3636,青浦区,8
3637,青浦区,8
3638,青浦区,8
3639,青浦区,8
3640,青浦区,8
3641,青浦区,8
3642,青浦区,8
3643,青浦区,8
3644,青浦区,8
3645,青浦区,8
3646,青浦区,8
3647,,0
3648,,0
3649,闵行区,5
3650,闵行区,5
3651,闵行区,5
3652,闵行区,5
3653,闵行区,5
3654,闵行区,5
3655,闵行区,5
3656,闵行区,5
3657,闵行区,5
3658,闵行区,5
3659,闵行区,5
3660,闵行区,5
3661,闵行区,5
3662,闵行区,5
3663,,0
3664,浦东新区,7
3665,浦东新区,7
3666,,0
3667,,0
3668,,0
3669,,0
3670,,0
3671,浦东新区,7
3672,浦东新区,7
3673,浦东新区,7
3674,浦东新区,7
3675,浦东新区,7
3676,,0
3677,,0
3678,,0
3679,浦东新区,7
3680,浦东新区,7
3681,浦东新区,7
3682,浦东新区,7
3683,浦东新区,7
3684,浦东新区,7
3685,浦东新区,7
3686,浦东新区,7
3687,浦东新区,7
3688,浦东新区,7
3689,浦东新区,7
3690,浦东新区,7
3691,浦东新区,7
3692,浦东新区,7
3693,浦东新区,7
3694,浦东新区,7
3695,浦东新区,7
3696,浦东新区,7
3697,浦东新区,7
3698,青浦区,8
3699,青浦区,8
3700,青浦区,8
