FID_1,NL_NAME_3,FID_2
4872,,0
4873,,0
4874,上海中心城区,9
4875,,0
4876,,0
4877,浦东新区,7
4878,浦东新区,7
4879,浦东新区,7
4880,浦东新区,7
4881,浦东新区,7
4882,浦东新区,7
4883,浦东新区,7
4884,浦东新区,7
4885,浦东新区,7
4886,浦东新区,7
4887,浦东新区,7
4888,崇明县,1
4889,崇明县,1
4890,崇明县,1
4891,崇明县,1
4892,崇明县,1
4893,崇明县,1
4894,崇明县,1
4895,崇明县,1
4896,崇明县,1
4897,崇明县,1
4898,嘉定区,3
4899,嘉定区,3
4900,嘉定区,3
4901,嘉定区,3
4902,嘉定区,3
4903,嘉定区,3
4904,嘉定区,3
4905,嘉定区,3
4906,嘉定区,3
4907,嘉定区,3
4908,嘉定区,3
4909,嘉定区,3
4910,嘉定区,3
4911,嘉定区,3
4912,嘉定区,3
4913,嘉定区,3
4914,嘉定区,3
4915,嘉定区,3
4916,嘉定区,3
4917,嘉定区,3
4918,,0
4919,宝山区,0
4920,宝山区,0
4921,宝山区,0
4922,宝山区,0
4923,宝山区,0
4924,宝山区,0
4925,宝山区,0
4926,宝山区,0
4927,宝山区,0
4928,宝山区,0
4929,宝山区,0
4930,宝山区,0
4931,宝山区,0
4932,宝山区,0
4933,宝山区,0
4934,宝山区,0
4935,宝山区,0
4936,宝山区,0
4937,,0
4938,,0
4939,,0
4940,浦东新区,7
4941,浦东新区,7
4942,浦东新区,7
4943,浦东新区,7
4944,浦东新区,7
4945,浦东新区,7
4946,浦东新区,7
4947,浦东新区,7
4948,浦东新区,7
4949,浦东新区,7
4950,浦东新区,7
4951,崇明县,1
4952,崇明县,1
4953,崇明县,1
4954,崇明县,1
4955,崇明县,1
4956,崇明县,1
4957,崇明县,1
4958,崇明县,1
4959,崇明县,1
4960,崇明县,1
4961,崇明县,1
4962,崇明县,1
4963,崇明县,1
4964,崇明县,1
4965,嘉定区,3
4966,嘉定区,3
4967,嘉定区,3
4968,嘉定区,3
4969,嘉定区,3
4970,嘉定区,3
4971,嘉定区,3
4972,嘉定区,3
4973,嘉定区,3
4974,嘉定区,3
4975,嘉定区,3
4976,嘉定区,3
4977,嘉定区,3
4978,嘉定区,3
4979,嘉定区,3
4980,嘉定区,3
4981,嘉定区,3
4982,嘉定区,3
4983,嘉定区,3
4984,嘉定区,3
4985,嘉定区,3
4986,,0
4987,宝山区,0
4988,宝山区,0
4989,宝山区,0
4990,宝山区,0
4991,宝山区,0
4992,宝山区,0
4993,宝山区,0
4994,宝山区,0
4995,宝山区,0
4996,宝山区,0
4997,宝山区,0
4998,宝山区,0
4999,宝山区,0
5000,宝山区,0
5001,宝山区,0
5002,宝山区,0
5003,宝山区,0
5004,宝山区,0
5005,,0
5006,,0
5007,浦东新区,7
5008,浦东新区,7
5009,浦东新区,7
5010,浦东新区,7
5011,浦东新区,7
5012,浦东新区,7
5013,浦东新区,7
5014,浦东新区,7
5015,浦东新区,7
5016,浦东新区,7
5017,浦东新区,7
5018,崇明县,1
5019,崇明县,1
5020,崇明县,1
5021,崇明县,1
5022,崇明县,1
5023,崇明县,1
5024,崇明县,1
5025,崇明县,1
5026,崇明县,1
5027,崇明县,1
5028,崇明县,1
5029,崇明县,1
5030,崇明县,1
5031,崇明县,1
5032,嘉定区,3
5033,嘉定区,3
5034,嘉定区,3
5035,嘉定区,3
5036,嘉定区,3
5037,嘉定区,3
5038,嘉定区,3
5039,嘉定区,3
5040,嘉定区,3
5041,嘉定区,3
5042,嘉定区,3
5043,嘉定区,3
5044,嘉定区,3
5045,嘉定区,3
5046,嘉定区,3
5047,嘉定区,3
5048,嘉定区,3
5049,嘉定区,3
5050,嘉定区,3
5051,嘉定区,3
5052,嘉定区,3
5053,嘉定区,3
5054,,0
5055,宝山区,0
5056,宝山区,0
5057,宝山区,0
5058,宝山区,0
5059,宝山区,0
5060,宝山区,0
5061,宝山区,0
5062,宝山区,0
5063,宝山区,0
5064,宝山区,0
5065,宝山区,0
5066,宝山区,0
5067,宝山区,0
5068,宝山区,0
5069,宝山区,0
5070,宝山区,0
5071,,0
5072,,0
5073,,0
5074,浦东新区,7
5075,浦东新区,7
5076,浦东新区,7
5077,浦东新区,7
5078,浦东新区,7
5079,浦东新区,7
5080,浦东新区,7
5081,浦东新区,7
5082,浦东新区,7
5083,浦东新区,7
5084,崇明县,1
5085,崇明县,1
5086,崇明县,1
5087,崇明县,1
5088,崇明县,1
5089,崇明县,1
5090,崇明县,1
5091,崇明县,1
5092,崇明县,1
5093,崇明县,1
5094,崇明县,1
5095,崇明县,1
5096,崇明县,1
5097,崇明县,1
5098,崇明县,1
5099,嘉定区,3
5100,嘉定区,3
5101,嘉定区,3
5102,嘉定区,3
5103,嘉定区,3
5104,嘉定区,3
5105,嘉定区,3
5106,嘉定区,3
5107,嘉定区,3
5108,嘉定区,3
5109,嘉定区,3
5110,嘉定区,3
5111,嘉定区,3
5112,嘉定区,3
5113,嘉定区,3
5114,嘉定区,3
5115,嘉定区,3
5116,嘉定区,3
5117,嘉定区,3
5118,嘉定区,3
5119,嘉定区,3
5120,嘉定区,3
5121,,0
5122,宝山区,0
5123,宝山区,0
5124,宝山区,0
5125,宝山区,0
5126,宝山区,0
5127,宝山区,0
5128,宝山区,0
5129,宝山区,0
5130,宝山区,0
5131,宝山区,0
5132,宝山区,0
5133,宝山区,0
5134,宝山区,0
5135,宝山区,0
5136,宝山区,0
5137,宝山区,0
5138,,0
5139,浦东新区,7
5140,浦东新区,7
5141,浦东新区,7
5142,浦东新区,7
5143,浦东新区,7
5144,浦东新区,7
5145,浦东新区,7
5146,浦东新区,7
5147,浦东新区,7
5148,浦东新区,7
5149,崇明县,1
5150,崇明县,1
5151,崇明县,1
5152,崇明县,1
5153,崇明县,1
5154,崇明县,1
5155,崇明县,1
5156,崇明县,1
5157,崇明县,1
5158,崇明县,1
5159,崇明县,1
5160,崇明县,1
5161,崇明县,1
5162,崇明县,1
5163,崇明县,1
5164,崇明县,1
5165,嘉定区,3
5166,嘉定区,3
5167,嘉定区,3
5168,嘉定区,3
5169,嘉定区,3
5170,嘉定区,3
5171,嘉定区,3
5172,嘉定区,3
5173,嘉定区,3
5174,嘉定区,3
5175,嘉定区,3
5176,嘉定区,3
5177,嘉定区,3
5178,嘉定区,3
5179,嘉定区,3
5180,嘉定区,3
5181,嘉定区,3
5182,嘉定区,3
5183,嘉定区,3
5184,嘉定区,3
5185,嘉定区,3
5186,嘉定区,3
5187,,0
5188,宝山区,0
5189,宝山区,0
5190,宝山区,0
5191,宝山区,0
5192,宝山区,0
5193,宝山区,0
5194,宝山区,0
5195,宝山区,0
5196,宝山区,0
5197,宝山区,0
5198,宝山区,0
5199,宝山区,0
5200,宝山区,0
5201,宝山区,0
5202,宝山区,0
5203,宝山区,0
5204,,0
5205,浦东新区,7
5206,浦东新区,7
5207,浦东新区,7
5208,浦东新区,7
5209,浦东新区,7
5210,浦东新区,7
5211,浦东新区,7
5212,浦东新区,7
5213,崇明县,1
5214,崇明县,1
5215,崇明县,1
5216,崇明县,1
5217,崇明县,1
5218,崇明县,1
5219,崇明县,1
5220,崇明县,1
5221,崇明县,1
5222,崇明县,1
5223,崇明县,1
5224,崇明县,1
5225,崇明县,1
5226,崇明县,1
5227,崇明县,1
5228,崇明县,1
5229,嘉定区,3
5230,嘉定区,3
5231,嘉定区,3
5232,嘉定区,3
5233,嘉定区,3
5234,嘉定区,3
5235,嘉定区,3
5236,嘉定区,3
5237,嘉定区,3
5238,嘉定区,3
5239,嘉定区,3
5240,嘉定区,3
5241,嘉定区,3
5242,嘉定区,3
5243,嘉定区,3
5244,嘉定区,3
5245,嘉定区,3
5246,嘉定区,3
5247,嘉定区,3
5248,嘉定区,3
5249,嘉定区,3
5250,,0
5251,,0
5252,宝山区,0
5253,宝山区,0
5254,宝山区,0
5255,宝山区,0
5256,宝山区,0
5257,宝山区,0
5258,宝山区,0
5259,宝山区,0
5260,宝山区,0
5261,宝山区,0
5262,宝山区,0
5263,宝山区,0
5264,宝山区,0
5265,宝山区,0
5266,宝山区,0
5267,宝山区,0
5268,,0
5269,,0
5270,浦东新区,7
5271,浦东新区,7
5272,浦东新区,7
5273,浦东新区,7
5274,浦东新区,7
5275,浦东新区,7
5276,崇明县,1
5277,崇明县,1
5278,崇明县,1
5279,崇明县,1
5280,崇明县,1
5281,崇明县,1
5282,崇明县,1
5283,崇明县,1
5284,崇明县,1
5285,崇明县,1
5286,崇明县,1
5287,崇明县,1
5288,崇明县,1
5289,崇明县,1
5290,崇明县,1
5291,崇明县,1
5292,崇明县,1
5293,崇明县,1
5294,嘉定区,3
5295,嘉定区,3
5296,嘉定区,3
5297,嘉定区,3
5298,嘉定区,3
5299,嘉定区,3
5300,嘉定区,3
5301,嘉定区,3
5302,嘉定区,3
5303,嘉定区,3
5304,嘉定区,3
5305,嘉定区,3
5306,嘉定区,3
5307,嘉定区,3
5308,嘉定区,3
5309,嘉定区,3
5310,嘉定区,3
5311,嘉定区,3
5312,,0
5313,,0
5314,宝山区,0
5315,宝山区,0
5316,宝山区,0
5317,宝山区,0
5318,宝山区,0
5319,宝山区,0
5320,宝山区,0
5321,宝山区,0
5322,宝山区,0
5323,宝山区,0
5324,宝山区,0
5325,宝山区,0
5326,宝山区,0
5327,宝山区,0
5328,宝山区,0
5329,宝山区,0
5330,宝山区,0
5331,,0
5332,,0
5333,浦东新区,7
5334,浦东新区,7
5335,浦东新区,7
5336,浦东新区,7
5337,崇明县,1
5338,崇明县,1
5339,崇明县,1
5340,崇明县,1
5341,崇明县,1
5342,崇明县,1
5343,崇明县,1
5344,崇明县,1
5345,崇明县,1
5346,崇明县,1
5347,崇明县,1
5348,崇明县,1
5349,崇明县,1
5350,崇明县,1
5351,崇明县,1
5352,崇明县,1
5353,崇明县,1
5354,嘉定区,3
5355,嘉定区,3
5356,嘉定区,3
5357,嘉定区,3
5358,嘉定区,3
5359,嘉定区,3
5360,嘉定区,3
5361,嘉定区,3
5362,嘉定区,3
5363,嘉定区,3
5364,嘉定区,3
5365,嘉定区,3
5366,嘉定区,3
5367,嘉定区,3
5368,嘉定区,3
5369,嘉定区,3
5370,,0
5371,宝山区,0
5372,宝山区,0
5373,宝山区,0
5374,宝山区,0
5375,宝山区,0
5376,宝山区,0
5377,宝山区,0
5378,宝山区,0
5379,宝山区,0
5380,宝山区,0
5381,宝山区,0
5382,宝山区,0
5383,宝山区,0
5384,宝山区,0
5385,宝山区,0
5386,宝山区,0
5387,宝山区,0
5388,宝山区,0
5389,,0
5390,浦东新区,7
5391,崇明县,1
5392,崇明县,1
5393,崇明县,1
5394,崇明县,1
5395,崇明县,1
5396,崇明县,1
5397,崇明县,1
5398,崇明县,1
5399,崇明县,1
5400,崇明县,1
5401,崇明县,1
5402,嘉定区,3
5403,嘉定区,3
5404,嘉定区,3
5405,嘉定区,3
5406,嘉定区,3
5407,嘉定区,3
5408,嘉定区,3
5409,嘉定区,3
5410,嘉定区,3
5411,嘉定区,3
5412,嘉定区,3
5413,嘉定区,3
5414,嘉定区,3
5415,嘉定区,3
5416,嘉定区,3
5417,嘉定区,3
5418,,0
5419,,0
5420,宝山区,0
5421,宝山区,0
5422,宝山区,0
5423,宝山区,0
5424,宝山区,0
5425,宝山区,0
5426,宝山区,0
5427,宝山区,0
5428,宝山区,0
5429,宝山区,0
5430,宝山区,0
5431,宝山区,0
5432,宝山区,0
5433,宝山区,0
5434,宝山区,0
5435,宝山区,0
5436,宝山区,0
5437,崇明县,1
5438,崇明县,1
5439,崇明县,1
5440,崇明县,1
5441,崇明县,1
5442,崇明县,1
5443,崇明县,1
5444,崇明县,1
5445,崇明县,1
5446,崇明县,1
5447,崇明县,1
5448,嘉定区,3
5449,嘉定区,3
5450,嘉定区,3
5451,嘉定区,3
5452,嘉定区,3
5453,嘉定区,3
5454,嘉定区,3
5455,嘉定区,3
5456,嘉定区,3
5457,嘉定区,3
5458,嘉定区,3
5459,嘉定区,3
5460,嘉定区,3
5461,嘉定区,3
5462,嘉定区,3
5463,嘉定区,3
5464,嘉定区,3
5465,,0
5466,宝山区,0
5467,宝山区,0
5468,宝山区,0
5469,宝山区,0
5470,宝山区,0
5471,宝山区,0
5472,宝山区,0
5473,宝山区,0
5474,宝山区,0
5475,宝山区,0
5476,宝山区,0
5477,宝山区,0
5478,宝山区,0
5479,宝山区,0
5480,宝山区,0
5481,宝山区,0
5482,崇明县,1
5483,崇明县,1
5484,崇明县,1
5485,崇明县,1
5486,崇明县,1
5487,崇明县,1
5488,崇明县,1
5489,崇明县,1
5490,崇明县,1
5491,崇明县,1
5492,崇明县,1
5493,嘉定区,3
5494,嘉定区,3
5495,嘉定区,3
5496,嘉定区,3
5497,嘉定区,3
5498,嘉定区,3
5499,嘉定区,3
5500,嘉定区,3
5501,嘉定区,3
5502,嘉定区,3
5503,嘉定区,3
5504,嘉定区,3
5505,嘉定区,3
5506,嘉定区,3
5507,嘉定区,3
5508,嘉定区,3
5509,,0
5510,宝山区,0
5511,宝山区,0
5512,宝山区,0
5513,宝山区,0
5514,宝山区,0
5515,宝山区,0
5516,宝山区,0
5517,宝山区,0
5518,宝山区,0
5519,宝山区,0
5520,宝山区,0
5521,宝山区,0
5522,宝山区,0
5523,宝山区,0
5524,宝山区,0
5525,崇明县,1
5526,崇明县,1
5527,崇明县,1
5528,崇明县,1
5529,崇明县,1
5530,崇明县,1
5531,崇明县,1
5532,崇明县,1
5533,崇明县,1
5534,崇明县,1
5535,崇明县,1
5536,崇明县,1
5537,崇明县,1
5538,嘉定区,3
5539,嘉定区,3
5540,嘉定区,3
5541,嘉定区,3
5542,嘉定区,3
5543,嘉定区,3
5544,嘉定区,3
5545,嘉定区,3
5546,嘉定区,3
5547,嘉定区,3
5548,嘉定区,3
5549,嘉定区,3
5550,嘉定区,3
5551,嘉定区,3
5552,嘉定区,3
5553,嘉定区,3
5554,嘉定区,3
5555,,0
5556,宝山区,0
5557,宝山区,0
5558,宝山区,0
5559,宝山区,0
5560,宝山区,0
5561,宝山区,0
5562,宝山区,0
5563,宝山区,0
5564,宝山区,0
5565,宝山区,0
5566,宝山区,0
5567,宝山区,0
5568,宝山区,0
5569,宝山区,0
5570,崇明县,1
5571,崇明县,1
5572,崇明县,1
5573,崇明县,1
5574,崇明县,1
5575,崇明县,1
5576,崇明县,1
5577,崇明县,1
5578,崇明县,1
5579,崇明县,1
5580,崇明县,1
5581,崇明县,1
5582,崇明县,1
5583,崇明县,1
5584,崇明县,1
5585,嘉定区,3
5586,嘉定区,3
5587,嘉定区,3
5588,嘉定区,3
5589,嘉定区,3
5590,嘉定区,3
5591,嘉定区,3
5592,嘉定区,3
5593,嘉定区,3
5594,嘉定区,3
5595,嘉定区,3
5596,嘉定区,3
5597,嘉定区,3
5598,嘉定区,3
5599,嘉定区,3
5600,嘉定区,3
5601,嘉定区,3
5602,,0
5603,宝山区,0
5604,宝山区,0
5605,宝山区,0
5606,宝山区,0
5607,宝山区,0
5608,宝山区,0
5609,宝山区,0
5610,宝山区,0
5611,宝山区,0
5612,宝山区,0
5613,宝山区,0
5614,宝山区,0
5615,崇明县,1
5616,崇明县,1
5617,崇明县,1
5618,崇明县,1
5619,崇明县,1
5620,崇明县,1
5621,崇明县,1
5622,崇明县,1
5623,崇明县,1
5624,崇明县,1
5625,崇明县,1
5626,崇明县,1
5627,崇明县,1
5628,嘉定区,3
5629,嘉定区,3
5630,嘉定区,3
5631,嘉定区,3
5632,嘉定区,3
5633,嘉定区,3
5634,嘉定区,3
5635,嘉定区,3
5636,嘉定区,3
5637,嘉定区,3
5638,嘉定区,3
5639,嘉定区,3
5640,嘉定区,3
5641,,0
5642,,0
5643,宝山区,0
5644,宝山区,0
5645,宝山区,0
5646,宝山区,0
5647,宝山区,0
5648,宝山区,0
5649,宝山区,0
5650,宝山区,0
5651,宝山区,0
5652,宝山区,0
5653,宝山区,0
5654,崇明县,1
5655,崇明县,1
5656,崇明县,1
5657,崇明县,1
5658,崇明县,1
5659,崇明县,1
5660,崇明县,1
5661,崇明县,1
5662,崇明县,1
5663,崇明县,1
5664,崇明县,1
5665,崇明县,1
5666,崇明县,1
5667,崇明县,1
5668,崇明县,1
5669,崇明县,1
5670,崇明县,1
5671,嘉定区,3
5672,嘉定区,3
5673,嘉定区,3
5674,嘉定区,3
5675,嘉定区,3
5676,嘉定区,3
5677,嘉定区,3
5678,嘉定区,3
5679,嘉定区,3
5680,嘉定区,3
5681,嘉定区,3
5682,嘉定区,3
5683,嘉定区,3
5684,,0
5685,宝山区,0
5686,宝山区,0
5687,宝山区,0
5688,宝山区,0
5689,宝山区,0
5690,宝山区,0
5691,宝山区,0
5692,宝山区,0
5693,宝山区,0
5694,宝山区,0
5695,宝山区,0
5696,崇明县,1
5697,崇明县,1
5698,崇明县,1
5699,崇明县,1
5700,崇明县,1
5701,崇明县,1
5702,崇明县,1
5703,崇明县,1
5704,崇明县,1
5705,崇明县,1
5706,崇明县,1
5707,崇明县,1
5708,崇明县,1
5709,崇明县,1
5710,崇明县,1
5711,崇明县,1
5712,崇明县,1
5713,崇明县,1
5714,崇明县,1
5715,崇明县,1
5716,崇明县,1
5717,崇明县,1
5718,崇明县,1
5719,嘉定区,3
5720,嘉定区,3
5721,嘉定区,3
5722,嘉定区,3
5723,嘉定区,3
5724,嘉定区,3
5725,嘉定区,3
5726,嘉定区,3
5727,嘉定区,3
5728,嘉定区,3
5729,嘉定区,3
5730,,0
5731,,0
5732,宝山区,0
5733,宝山区,0
5734,宝山区,0
5735,宝山区,0
5736,宝山区,0
5737,宝山区,0
5738,宝山区,0
5739,宝山区,0
5740,宝山区,0
5741,宝山区,0
5742,崇明县,1
5743,崇明县,1
5744,崇明县,1
5745,崇明县,1
5746,崇明县,1
5747,崇明县,1
5748,崇明县,1
5749,崇明县,1
5750,崇明县,1
5751,崇明县,1
5752,崇明县,1
5753,崇明县,1
5754,崇明县,1
5755,崇明县,1
5756,崇明县,1
5757,崇明县,1
5758,崇明县,1
5759,崇明县,1
5760,崇明县,1
5761,崇明县,1
5762,崇明县,1
5763,崇明县,1
5764,崇明县,1
5765,崇明县,1
5766,崇明县,1
5767,嘉定区,3
5768,嘉定区,3
5769,嘉定区,3
5770,嘉定区,3
5771,嘉定区,3
5772,嘉定区,3
5773,嘉定区,3
5774,嘉定区,3
5775,嘉定区,3
5776,嘉定区,3
5777,,0
5778,宝山区,0
5779,宝山区,0
5780,宝山区,0
5781,宝山区,0
5782,宝山区,0
5783,宝山区,0
5784,宝山区,0
5785,宝山区,0
5786,宝山区,0
5787,宝山区,0
5788,宝山区,0
5789,宝山区,0
5790,崇明县,1
5791,崇明县,1
5792,崇明县,1
5793,崇明县,1
5794,崇明县,1
5795,崇明县,1
5796,崇明县,1
5797,崇明县,1
5798,崇明县,1
5799,崇明县,1
5800,崇明县,1
5801,崇明县,1
5802,崇明县,1
5803,崇明县,1
5804,崇明县,1
5805,崇明县,1
5806,崇明县,1
5807,崇明县,1
5808,崇明县,1
5809,崇明县,1
5810,崇明县,1
5811,崇明县,1
5812,崇明县,1
5813,崇明县,1
5814,崇明县,1
5815,崇明县,1
5816,崇明县,1
5817,崇明县,1
5818,嘉定区,3
5819,嘉定区,3
5820,嘉定区,3
5821,嘉定区,3
5822,嘉定区,3
5823,嘉定区,3
5824,,0
5825,宝山区,0
5826,宝山区,0
5827,宝山区,0
5828,宝山区,0
5829,宝山区,0
5830,宝山区,0
5831,宝山区,0
5832,宝山区,0
5833,宝山区,0
5834,宝山区,0
5835,崇明县,1
5836,崇明县,1
5837,崇明县,1
5838,崇明县,1
5839,崇明县,1
5840,崇明县,1
5841,崇明县,1
5842,崇明县,1
5843,崇明县,1
5844,崇明县,1
5845,崇明县,1
5846,崇明县,1
5847,崇明县,1
5848,崇明县,1
5849,崇明县,1
5850,崇明县,1
5851,崇明县,1
5852,崇明县,1
5853,崇明县,1
5854,崇明县,1
5855,崇明县,1
5856,崇明县,1
5857,崇明县,1
5858,崇明县,1
5859,崇明县,1
5860,崇明县,1
5861,崇明县,1
5862,崇明县,1
5863,崇明县,1
5864,崇明县,1
5865,崇明县,1
5866,崇明县,1
5867,宝山区,0
5868,宝山区,0
5869,宝山区,0
5870,宝山区,0
5871,宝山区,0
5872,宝山区,0
5873,宝山区,0
5874,宝山区,0
5875,宝山区,0
5876,崇明县,1
5877,崇明县,1
5878,崇明县,1
5879,崇明县,1
5880,崇明县,1
5881,崇明县,1
5882,崇明县,1
5883,崇明县,1
5884,崇明县,1
5885,崇明县,1
5886,崇明县,1
5887,崇明县,1
5888,崇明县,1
5889,崇明县,1
5890,崇明县,1
5891,崇明县,1
5892,崇明县,1
5893,崇明县,1
5894,崇明县,1
5895,崇明县,1
5896,崇明县,1
5897,崇明县,1
5898,崇明县,1
5899,崇明县,1
5900,崇明县,1
5901,崇明县,1
5902,崇明县,1
5903,崇明县,1
5904,崇明县,1
5905,崇明县,1
5906,崇明县,1
5907,崇明县,1
5908,宝山区,0
5909,宝山区,0
5910,宝山区,0
5911,崇明县,1
5912,崇明县,1
5913,崇明县,1
5914,崇明县,1
5915,崇明县,1
5916,崇明县,1
5917,崇明县,1
5918,崇明县,1
5919,崇明县,1
5920,崇明县,1
5921,崇明县,1
5922,崇明县,1
5923,崇明县,1
5924,崇明县,1
5925,崇明县,1
5926,崇明县,1
5927,崇明县,1
5928,崇明县,1
5929,崇明县,1
5930,崇明县,1
5931,崇明县,1
5932,崇明县,1
5933,崇明县,1
5934,崇明县,1
5935,崇明县,1
5936,崇明县,1
5937,崇明县,1
5938,崇明县,1
5939,崇明县,1
5940,宝山区,0
5941,崇明县,1
5942,崇明县,1
5943,崇明县,1
5944,崇明县,1
5945,崇明县,1
5946,崇明县,1
5947,崇明县,1
5948,崇明县,1
5949,崇明县,1
5950,崇明县,1
5951,崇明县,1
5952,崇明县,1
5953,崇明县,1
5954,崇明县,1
5955,崇明县,1
5956,崇明县,1
5957,崇明县,1
5958,崇明县,1
5959,崇明县,1
5960,崇明县,1
5961,崇明县,1
5962,崇明县,1
5963,崇明县,1
5964,崇明县,1
5965,崇明县,1
5966,崇明县,1
5967,崇明县,1
5968,崇明县,1
5969,崇明县,1
5970,崇明县,1
5971,崇明县,1
5972,崇明县,1
5973,崇明县,1
5974,崇明县,1
5975,崇明县,1
5976,崇明县,1
5977,崇明县,1
5978,崇明县,1
5979,崇明县,1
5980,崇明县,1
5981,崇明县,1
5982,崇明县,1
5983,崇明县,1
5984,崇明县,1
5985,崇明县,1
5986,崇明县,1
5987,崇明县,1
5988,崇明县,1
5989,崇明县,1
5990,崇明县,1
5991,崇明县,1
5992,崇明县,1
5993,崇明县,1
5994,崇明县,1
5995,崇明县,1
5996,崇明县,1
5997,崇明县,1
5998,崇明县,1
5999,崇明县,1
6000,崇明县,1
6001,崇明县,1
6002,崇明县,1
6003,崇明县,1
6004,崇明县,1
6005,崇明县,1
6006,崇明县,1
6007,崇明县,1
6008,崇明县,1
6009,崇明县,1
6010,崇明县,1
6011,崇明县,1
6012,崇明县,1
6013,崇明县,1
6014,崇明县,1
6015,崇明县,1
6016,崇明县,1
6017,崇明县,1
6018,崇明县,1
6019,崇明县,1
6020,崇明县,1
6021,崇明县,1
6022,崇明县,1
6023,崇明县,1
6024,崇明县,1
6025,崇明县,1
6026,崇明县,1
6027,崇明县,1
6028,崇明县,1
6029,崇明县,1
6030,崇明县,1
6031,崇明县,1
6032,崇明县,1
6033,崇明县,1
6034,崇明县,1
6035,崇明县,1
6036,崇明县,1
6037,崇明县,1
6038,崇明县,1
6039,崇明县,1
6040,崇明县,1
6041,崇明县,1
6042,崇明县,1
6043,崇明县,1
6044,崇明县,1
6045,崇明县,1
6046,崇明县,1
6047,崇明县,1
6048,崇明县,1
6049,崇明县,1
6050,崇明县,1
6051,崇明县,1
6052,崇明县,1
6053,崇明县,1
6054,崇明县,1
6055,崇明县,1
6056,崇明县,1
6057,崇明县,1
6058,崇明县,1
6059,崇明县,1
6060,崇明县,1
6061,崇明县,1
6062,崇明县,1
6063,崇明县,1
6064,崇明县,1
6065,崇明县,1
6066,崇明县,1
6067,崇明县,1
6068,崇明县,1
6069,崇明县,1
6070,崇明县,1
6071,崇明县,1
6072,崇明县,1
6073,崇明县,1
6074,崇明县,1
6075,崇明县,1
6076,崇明县,1
6077,崇明县,1
6078,崇明县,1
6079,崇明县,1
6080,崇明县,1
6081,崇明县,1
6082,崇明县,1
6083,崇明县,1
6084,崇明县,1
6085,崇明县,1
